sample-id	forward-absolute-filepath	reverse-absolute-filepath
04GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_04GBSd1/Patras_04GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_04GBSd1/Patras_04GBSd1.2.fq.gz
05GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_05GBSd1/Patras_05GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_05GBSd1/Patras_05GBSd1.2.fq.gz
07GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/07GBSd1/07GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/07GBSd1/07GBSd1.2.fq.gz
08GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_08GBSd1/Patras_08GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_08GBSd1/Patras_08GBSd1.2.fq.gz
09GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd1/Patras_09GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd1/Patras_09GBSd1.2.fq.gz
10GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_10GBSd1/Patras_10GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_10GBSd1/Patras_10GBSd1.2.fq.gz
11GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_11GBSd1/Patras_11GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_11GBSd1/Patras_11GBSd1.2.fq.gz
12GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_12GBSd1/Patras_12GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_12GBSd1/Patras_12GBSd1.2.fq.gz
13GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_13GBSd1/Patras_13GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_13GBSd1/Patras_13GBSd1.2.fq.gz
14GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_14GBSd1/Patras_14GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_14GBSd1/Patras_14GBSd1.2.fq.gz
15GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_15GBSd1/Patras_15GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_15GBSd1/Patras_15GBSd1.2.fq.gz
16GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_16GBSd1/Patras_16GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_16GBSd1/Patras_16GBSd1.2.fq.gz
17GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/17GBSd1/17GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/17GBSd1/17GBSd1.2.fq.gz
18GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_18GBSd1/Patras_18GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_18GBSd1/Patras_18GBSd1.2.fq.gz
19GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_19GBSd1/Patras_19GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_19GBSd1/Patras_19GBSd1.2.fq.gz
20GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_20GBSd1/Patras_20GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_20GBSd1/Patras_20GBSd1.2.fq.gz
21GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_21GBSd1/Patras_21GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_21GBSd1/Patras_21GBSd1.2.fq.gz
23GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_23GBSd1/Patras_23GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_23GBSd1/Patras_23GBSd1.2.fq.gz
24GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/24GBSd1/24GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/24GBSd1/24GBSd1.2.fq.gz
26GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_26GBSd1/Patras_26GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_26GBSd1/Patras_26GBSd1.2.fq.gz
27GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_27GBSd1/Patras_27GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_27GBSd1/Patras_27GBSd1.2.fq.gz
28GBSd1	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd1/Patras_28GBSd1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd1/Patras_28GBSd1.2.fq.gz
01GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_01GBSd3/Patras_01GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_01GBSd3/Patras_01GBSd3.2.fq.gz
02GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_02GBSd3/Patras_02GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_02GBSd3/Patras_02GBSd3.2.fq.gz
03GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_03GBSd3/Patras_03GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_03GBSd3/Patras_03GBSd3.2.fq.gz
04GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_04GBSd3/Patras_04GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_04GBSd3/Patras_04GBSd3.2.fq.gz
05GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/05GBSd3/05GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/05GBSd3/05GBSd3.2.fq.gz
06GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/06GBSd3/06GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/06GBSd3/06GBSd3.2.fq.gz
07GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/07GBSd3/07GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/07GBSd3/07GBSd3.2.fq.gz
08GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_08GBSd3/Patras_08GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_08GBSd3/Patras_08GBSd3.2.fq.gz
09GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd3/Patras_09GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd3/Patras_09GBSd3.2.fq.gz
10GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_10GBSd3/Patras_10GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_10GBSd3/Patras_10GBSd3.2.fq.gz
11GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_11GBSd3/Patras_11GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_11GBSd3/Patras_11GBSd3.2.fq.gz
12GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_12GBSd3/Patras_12GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_12GBSd3/Patras_12GBSd3.2.fq.gz
13GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_13GBSd3/Patras_13GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_13GBSd3/Patras_13GBSd3.2.fq.gz
14GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_14GBSd3/Patras_14GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_14GBSd3/Patras_14GBSd3.2.fq.gz
15GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/15GBSd3/15GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/15GBSd3/15GBSd3.2.fq.gz
16GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/16GBSd3/16GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/16GBSd3/16GBSd3.2.fq.gz
17GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/17GBSd3/17GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/17GBSd3/17GBSd3.2.fq.gz
18GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_18GBSd3/Patras_18GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_18GBSd3/Patras_18GBSd3.2.fq.gz
19GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_19GBSd3/Patras_19GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_19GBSd3/Patras_19GBSd3.2.fq.gz
20GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_20GBSd3/Patras_20GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_20GBSd3/Patras_20GBSd3.2.fq.gz
21GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_21GBSd3/Patras_21GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_21GBSd3/Patras_21GBSd3.2.fq.gz
22GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/22GBSd3/22GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/22GBSd3/22GBSd3.2.fq.gz
23GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/23GBSd3/23GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/23GBSd3/23GBSd3.2.fq.gz
24GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_24GBSd3/Patras_24GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_24GBSd3/Patras_24GBSd3.2.fq.gz
25GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_25GBSd3/Patras_25GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_25GBSd3/Patras_25GBSd3.2.fq.gz
26GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_26GBSd3/Patras_26GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_26GBSd3/Patras_26GBSd3.2.fq.gz
27GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_27GBSd3/Patras_27GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_27GBSd3/Patras_27GBSd3.2.fq.gz
28GBSd3	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd3/Patras_28GBSd3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd3/Patras_28GBSd3.2.fq.gz
04GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/04GBSd7/04GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/04GBSd7/04GBSd7.2.fq.gz
05GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/05GBSd7/05GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/05GBSd7/05GBSd7.2.fq.gz
06GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_06GBSd7/Patras_06GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_06GBSd7/Patras_06GBSd7.2.fq.gz
07GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/07GBSd7/07GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/07GBSd7/07GBSd7.2.fq.gz
08GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_08GBSd7/Patras_08GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_08GBSd7/Patras_08GBSd7.2.fq.gz
09GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd7/Patras_09GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_09GBSd7/Patras_09GBSd7.2.fq.gz
23GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_23GBSd7/Patras_23GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_23GBSd7/Patras_23GBSd7.2.fq.gz
24GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/24GBSd7/24GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/24GBSd7/24GBSd7.2.fq.gz
25GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_25GBSd7/Patras_25GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_25GBSd7/Patras_25GBSd7.2.fq.gz
26GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_26GBSd7/Patras_26GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_26GBSd7/Patras_26GBSd7.2.fq.gz
27GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_27GBSd7/Patras_27GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_27GBSd7/Patras_27GBSd7.2.fq.gz
28GBSd7	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd7/Patras_28GBSd7.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/Patras_28GBSd7/Patras_28GBSd7.2.fq.gz
CC05x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC05x1/Patras_CC05x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC05x1/Patras_CC05x1.2.fq.gz
CC06x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC06x1/Patras_CC06x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC06x1/Patras_CC06x1.2.fq.gz
CC07x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC07x1/Patras_CC07x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC07x1/Patras_CC07x1.2.fq.gz
CC11x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC11x1/Patras_CC11x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CC11x1/Patras_CC11x1.2.fq.gz
CG01x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG01x1/Patras_CG01x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG01x1/Patras_CG01x1.2.fq.gz
CG05x1	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG05x1/Patras_CG05x1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Proposals/Manuscripts/Mine/2022_HMB_characterization/16S_analyses_complete/OneDrive_1_7-14-2023/RawSequences_exp1/Patras_CG05x1/Patras_CG05x1.2.fq.gz
